This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.2.3)  10 APR 2025 00:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(D:\Files\MiKTex\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(D:\Files\MiKTex\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(D:\Files\MiKTex\tex/latex/koma-script\scrextend.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(D:\Files\MiKTex\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(D:\Files\MiKTex\tex/latex/koma-script\scrbase.sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(D:\Files\MiKTex\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)

(D:\Files\MiKTex\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)


(D:\Files\MiKTex\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
)))
(D:\Files\MiKTex\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 5.

(00-settings.tex (D:\Files\MiKTex\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(D:\Files\MiKTex\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(D:\Files\MiKTex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(D:\Files\MiKTex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(D:\Files\MiKTex\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count289
\c@bookmark@seq@number=\count290

(D:\Files\MiKTex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(D:\Files\MiKTex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip53
)
(D:\Files\MiKTex\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box55
\beforetitleunit=\skip54
\aftertitleunit=\skip55
\ttl@plus=\dimen165
\ttl@minus=\dimen166
\ttl@toksa=\toks28
\titlewidth=\dimen167
\titlewidthlast=\dimen168
\titlewidthfirst=\dimen169
)
(D:\Files\MiKTex\tex/latex/xcolor\xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)

(D:\Files\MiKTex\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(D:\Files\MiKTex\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(D:\Files\MiKTex\tex/latex/tocbibind\tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has section divisions on input line 50.


Package tocbibind Note: Using section or other style headings.

) (D:\Files\MiKTex\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(D:\Files\MiKTex\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(D:\Files\MiKTex\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen170
\captionmargin=\dimen171
\caption@leftmargin=\dimen172
\caption@rightmargin=\dimen173
\caption@width=\dimen174
\caption@indent=\dimen175
\caption@parindent=\dimen176
\caption@hangindent=\dimen177
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count291
\c@continuedfloat=\count292
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen178
\caption@addmargin@linewidth=\dimen179
)
(D:\Files\MiKTex\tex/latex/listings\listings.sty
\lst@mode=\count293
\lst@gtempboxa=\box56
\lst@token=\toks29
\lst@length=\count294
\lst@currlwidth=\dimen180
\lst@column=\count295
\lst@pos=\count296
\lst@lostspace=\dimen181
\lst@width=\dimen182
\lst@newlines=\count297
\lst@lineno=\count298
\lst@maxwidth=\dimen183

(D:\Files\MiKTex\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count299
\lst@skipnumbers=\count300
\lst@framebox=\box57
)
(D:\Files\MiKTex\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(D:\Files\MiKTex\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(D:\Files\MiKTex\tex/latex/siunitx\siunitx.sty
Package: siunitx 2025-01-21 v3.4.4 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count301
\l__siunitx_number_exponent_fixed_int=\count302
\l__siunitx_number_min_decimal_int=\count303
\l__siunitx_number_min_integer_int=\count304
\l__siunitx_number_round_precision_int=\count305
\l__siunitx_number_lower_threshold_int=\count306
\l__siunitx_number_upper_threshold_int=\count307
\l__siunitx_number_group_first_int=\count308
\l__siunitx_number_group_size_int=\count309
\l__siunitx_number_group_minimum_int=\count310
\l__siunitx_angle_tmp_dim=\dimen184
\l__siunitx_angle_marker_box=\box58
\l__siunitx_angle_unit_box=\box59
\l__siunitx_compound_count_int=\count311

(D:\Files\MiKTex\tex/latex/translations\translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_table_tmp_box=\box60
\l__siunitx_table_tmp_dim=\dimen185
\l__siunitx_table_column_width_dim=\dimen186
\l__siunitx_table_integer_box=\box61
\l__siunitx_table_decimal_box=\box62
\l__siunitx_table_uncert_box=\box63
\l__siunitx_table_before_box=\box64
\l__siunitx_table_after_box=\box65
\l__siunitx_table_before_dim=\dimen187
\l__siunitx_table_carry_dim=\dimen188
\l__siunitx_unit_tmp_int=\count312
\l__siunitx_unit_position_int=\count313
\l__siunitx_unit_total_int=\count314

(D:\Files\MiKTex\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen189
\ar@mcellbox=\box66
\extrarowheight=\dimen190
\NC@list=\toks30
\extratabsurround=\skip56
\backup@length=\skip57
\ar@cellbox=\box67
)))
(D:\Files\MiKTex\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2025/01/30 v0.6e Insert pages of external PDF documents (AM)

(D:\Files\MiKTex\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(D:\Files\MiKTex\tex/latex/tools\calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count315
\calc@Bcount=\count316
\calc@Adimen=\dimen191
\calc@Bdimen=\dimen192
\calc@Askip=\skip58
\calc@Bskip=\skip59
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count317
\calc@Cskip=\skip60
)
(D:\Files\MiKTex\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen193
\ESO@tempdimb=\dimen194
)
\AM@pagewidth=\dimen195
\AM@pageheight=\dimen196
\AM@fboxrule=\dimen197

(D:\Files\MiKTex\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2025/01/30 v0.6e Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count318
\AM@pagebox=\box68
\AM@global@opts=\toks31
\AM@pagecnt=\count319
\AM@toc@title=\toks32
\AM@lof@heading=\toks33
\c@AM@survey=\count320
\AM@templatesizebox=\box69
)
LaTeX Font Info:    Trying to load font information for T2A+ptm on input line 7
.
LaTeX Font Info:    No file T2Aptm.fd. on input line 7.


LaTeX Font Warning: Font shape `T2A/ptm/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 7.

(D:\Files\MiKTex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count321
\l__pdf_internal_box=\box70
) (report.aux
(01-title.aux) (02-contents.aux) (03-introduction.aux) (10-analysis.aux)
(20-references.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Info: Redefining \th on input line 7.
 (D:\Files\MiKTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count322
\scratchdimen=\dimen198
\scratchbox=\box71
\nofMPsegments=\count323
\nofMParguments=\count324
\everyMPshowfont=\toks34
\MPscratchCnt=\count325
\MPscratchDim=\dimen199
\MPnumerator=\count326
\makeMPintoPDFobject=\count327
\everyMPtoPDFconversion=\toks35
) (D:\Files\MiKTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\Files\MiKTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.59996pt plus 5.59938pt minus 2.80058pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 7.
(report.out) (report.out)
\@outlinefile=\write3
\openout3 = `report.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count328
Package translations Info: no dictionary file `translations-basic-dictionary-ru
ssian.trsl' found. on input line 7.

(D:\Files\MiKTex\tex/latex/translations/dicts\translations-basic-dictionary-eng
lish.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 7.
 (D:\Files\MiKTex\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(D:\Files\MiKTex\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(D:\Files\MiKTex\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
\openout2 = `01-title.aux'.

 (01-title.tex

pdfTeX warning: pdflatex (file ./img/title.pdf): PDF inclusion: found PDF versi
on <1.7>, but at most version <1.5> allowed
<img/title.pdf, id=51, 597.53635pt x 845.04686pt>
File: img/title.pdf Graphic file (type pdf)
<use img/title.pdf>
Package pdftex.def Info: img/title.pdf  used on input line 1.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.


pdfTeX warning: pdflatex (file ./img/title.pdf): PDF inclusion: found PDF versi
on <1.7>, but at most version <1.5> allowed


pdfTeX warning: pdflatex (file ./img/title.pdf): PDF inclusion: found PDF versi
on <1.7>, but at most version <1.5> allowed
<img/title.pdf, id=53, page=1, 597.53635pt x 845.04686pt>
File: img/title.pdf Graphic file (type pdf)
<use img/title.pdf, page 1>
Package pdftex.def Info: img/title.pdf , page1 used on input line 1.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.
File: img/title.pdf Graphic file (type pdf)
<use img/title.pdf, page 1>
Package pdftex.def Info: img/title.pdf , page1 used on input line 1.
(pdftex.def)             Requested size: 597.56223pt x 845.08348pt.
File: img/title.pdf Graphic file (type pdf)
<use img/title.pdf, page 1>
Package pdftex.def Info: img/title.pdf , page1 used on input line 1.
(pdftex.def)             Requested size: 597.56223pt x 845.08348pt.
File: img/title.pdf Graphic file (type pdf)
<use img/title.pdf, page 1>
Package pdftex.def Info: img/title.pdf , page1 used on input line 1.
(pdftex.def)             Requested size: 597.56223pt x 845.08348pt.
File: img/title.pdf Graphic file (type pdf)
<use img/title.pdf, page 1>
Package pdftex.def Info: img/title.pdf , page1 used on input line 1.
(pdftex.def)             Requested size: 597.56223pt x 845.08348pt.
[1



 <./img/title.pdf>])
\openout2 = `02-contents.aux'.

 (02-contents.tex

LaTeX Font Warning: Font shape `T2A/ptm/m/n' in size <16.79996> not available
(Font)              size <17.28> substituted on input line 6.


LaTeX Font Warning: Font shape `T2A/ptm/b/n' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 6.

(report.toc
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
.
 (D:\Files\MiKTex\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)<<ot1.cmap>>
LaTeX Font Info:    Calculating math sizes for size <14> on input line 4.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 4.

(D:\Files\MiKTex\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 4.

(D:\Files\MiKTex\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)<<oml.cmap>>
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 4.

(D:\Files\MiKTex\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)<<oms.cmap>>
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 4.

(D:\Files\MiKTex\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)<<omx.cmap>>
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.36008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8.40009> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 4.
)
\tf@toc=\write4
\openout4 = `report.toc'.

 [4



{C:/Users/alexandr/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}])
\openout2 = `03-introduction.aux'.

 (03-introduction.tex
[5



])
\openout2 = `10-analysis.aux'.

 (10-analysis.tex

LaTeX Font Warning: Font shape `T2A/ptm/b/n' in size <16.79996> not available
(Font)              size <17.28> substituted on input line 2.

LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 2
5.
(D:\Files\MiKTex\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
<img/er_Ð´Ð¸Ð°Ð³Ñ€Ð°Ð¼Ð¼Ð°.jpg, id=110, 605.26125pt x 584.1825pt>
File: img/er_Ð´Ð¸Ð°Ð³Ñ€Ð°Ð¼Ð¼Ð°.jpg Graphic file (type jpg)
<use img/er_Ð´Ð¸Ð°Ð³Ñ€Ð°Ð¼Ð¼Ð°.jpg>
Package pdftex.def Info: img/er_Ð´Ð¸Ð°Ð³Ñ€Ð°Ð¼Ð¼Ð°.jpg  used on input line 39.
(pdftex.def)             Requested size: 422.52057pt x 407.81071pt.
 [6



{D:/Files/MiKTex/fonts/enc/dvips/base/8r.enc}]
<img/use-case.jpg, id=121, 402.50375pt x 244.915pt>
File: img/use-case.jpg Graphic file (type jpg)
<use img/use-case.jpg>
Package pdftex.def Info: img/use-case.jpg  used on input line 52.
(pdftex.def)             Requested size: 422.52057pt x 257.09357pt.
 [7 <./img/er_Ð´Ð¸Ð°Ð³Ñ€Ð°Ð¼Ð¼Ð°.jpg>] [8 <./img/use-case.jpg>]
Overfull \hbox (17.71178pt too wide) in paragraph at lines 83--86
  \T2A/ptm/b/n/14.4 Îáú-åêò-íàÿ ìî-äåëü ÁÄ ñòðî-èò-ñÿ íà ïðèí-öè-ïàõ îáúåêòíî-î
ðèåíòèðîâàííîãî
 []

) [9]
\openout2 = `20-references.aux'.

 (20-references.tex

LaTeX Font Warning: Font shape `T2A/ptm/m/it' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 15.

) [10



]

Package caption Warning: Unused \captionsetup[table] on input line 41.
See the caption package documentation for explanation.


Package caption Warning: Unused \captionsetup[lstlisting] on input line 68.
See the caption package documentation for explanation.

(report.aux (01-title.aux) (02-contents.aux) (03-introduction.aux)
(10-analysis.aux) (20-references.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.48004pt have occurred.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: A99038E3412784D33D7891D016B9D249;2747.
 ) 
Here is how much of TeX's memory you used:
 22122 strings out of 474486
 409288 string characters out of 5757348
 1931542 words of memory out of 5000000
 44014 multiletter control sequences out of 15000+600000
 579459 words of font info for 81 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,17n,107p,566b,1195s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\alexandr\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lar
m1440.pk> <C:\Users\alexandr\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\larm1728.pk><D:/Files/MiKTex/fonts/type1/public/amsfonts/cm/cmmi10.pfb><D:/
Files/MiKTex/fonts/type1/public/amsfonts/cm/cmr10.pfb><D:/Files/MiKTex/fonts/ty
pe1/urw/times/utmr8a.pfb><D:/Files/MiKTex/fonts/type1/urw/times/utmri8a.pfb>
Output written on report.pdf (8 pages, 325875 bytes).
PDF statistics:
 329 PDF objects out of 1000 (max. 8388607)
 32 named destinations out of 1000 (max. 500000)
 142 words of extra memory for PDF output out of 10000 (max. 10000000)

